N_Samples	Iteration	N_Loops	Model
3	71	2794	Tumour_Only
4	71	5395	Tumour_Only
5	71	6675	Tumour_Only
6	71	9517	Tumour_Only
7	71	9868	Tumour_Only
8	71	10503	Tumour_Only
9	71	11688	Tumour_Only
10	71	12160	Tumour_Only
11	71	12987	Tumour_Only
12	71	13668	Tumour_Only
1	72	3953	Tumour_Only
2	72	6396	Tumour_Only
3	72	6569	Tumour_Only
4	72	6849	Tumour_Only
5	72	9669	Tumour_Only
6	72	10260	Tumour_Only
7	72	10602	Tumour_Only
8	72	11360	Tumour_Only
9	72	11904	Tumour_Only
10	72	11988	Tumour_Only
11	72	12987	Tumour_Only
12	72	13668	Tumour_Only
1	73	4527	Tumour_Only
2	73	4963	Tumour_Only
3	73	5198	Tumour_Only
4	73	8650	Tumour_Only
5	73	8765	Tumour_Only
6	73	10237	Tumour_Only
7	73	10831	Tumour_Only
8	73	11755	Tumour_Only
9	73	12267	Tumour_Only
10	73	12705	Tumour_Only
11	73	13398	Tumour_Only
12	73	13668	Tumour_Only
1	74	5722	Tumour_Only
2	74	6364	Tumour_Only
3	74	6533	Tumour_Only
4	74	7827	Tumour_Only
5	74	8065	Tumour_Only
6	74	8735	Tumour_Only
7	74	8852	Tumour_Only
8	74	9542	Tumour_Only
9	74	10183	Tumour_Only
10	74	12160	Tumour_Only
11	74	12987	Tumour_Only
12	74	13668	Tumour_Only
1	75	6993	Tumour_Only
2	75	8250	Tumour_Only
3	75	8380	Tumour_Only
4	75	9115	Tumour_Only
5	75	10092	Tumour_Only
6	75	10693	Tumour_Only
7	75	11646	Tumour_Only
8	75	11827	Tumour_Only
9	75	12845	Tumour_Only
10	75	13317	Tumour_Only
11	75	13591	Tumour_Only
12	75	13668	Tumour_Only
1	76	4687	Tumour_Only
2	76	4995	Tumour_Only
3	76	5699	Tumour_Only
4	76	6778	Tumour_Only
5	76	7604	Tumour_Only
6	76	8482	Tumour_Only
7	76	10862	Tumour_Only
8	76	11603	Tumour_Only
9	76	12481	Tumour_Only
10	76	12656	Tumour_Only
11	76	12736	Tumour_Only
12	76	13668	Tumour_Only
1	77	5003	Tumour_Only
2	77	7438	Tumour_Only
3	77	8572	Tumour_Only
4	77	9198	Tumour_Only
5	77	10156	Tumour_Only
6	77	10257	Tumour_Only
7	77	10595	Tumour_Only
8	77	11173	Tumour_Only
9	77	11267	Tumour_Only
10	77	11446	Tumour_Only
11	77	13211	Tumour_Only
12	77	13668	Tumour_Only
1	78	6993	Tumour_Only
2	78	7985	Tumour_Only
3	78	9031	Tumour_Only
4	78	9144	Tumour_Only
5	78	9265	Tumour_Only
6	78	9654	Tumour_Only
7	78	10247	Tumour_Only
8	78	11474	Tumour_Only
9	78	11985	Tumour_Only
10	78	12720	Tumour_Only
11	78	12889	Tumour_Only
12	78	13668	Tumour_Only
1	79	4687	Tumour_Only
2	79	6477	Tumour_Only
3	79	6658	Tumour_Only
4	79	7511	Tumour_Only
5	79	9195	Tumour_Only
6	79	9862	Tumour_Only
7	79	11838	Tumour_Only
8	79	12660	Tumour_Only
9	79	12943	Tumour_Only
10	79	13117	Tumour_Only
11	79	13196	Tumour_Only
12	79	13668	Tumour_Only
1	80	1421	Tumour_Only
2	80	4031	Tumour_Only
3	80	6195	Tumour_Only
4	80	7565	Tumour_Only
5	80	7695	Tumour_Only
6	80	9383	Tumour_Only
7	80	9745	Tumour_Only
8	80	10372	Tumour_Only
9	80	11342	Tumour_Only
10	80	11522	Tumour_Only
11	80	13259	Tumour_Only
12	80	13668	Tumour_Only
1	81	1421	Tumour_Only
2	81	4811	Tumour_Only
3	81	6658	Tumour_Only
4	81	6945	Tumour_Only
5	81	7763	Tumour_Only
6	81	9103	Tumour_Only
7	81	11286	Tumour_Only
8	81	11376	Tumour_Only
9	81	11932	Tumour_Only
10	81	12227	Tumour_Only
11	81	13196	Tumour_Only
12	81	13668	Tumour_Only
1	82	6993	Tumour_Only
2	82	8031	Tumour_Only
3	82	8160	Tumour_Only
4	82	9284	Tumour_Only
5	82	10145	Tumour_Only
6	82	10487	Tumour_Only
7	82	10692	Tumour_Only
8	82	11664	Tumour_Only
9	82	12681	Tumour_Only
10	82	13117	Tumour_Only
11	82	13196	Tumour_Only
12	82	13668	Tumour_Only
1	83	4527	Tumour_Only
2	83	5887	Tumour_Only
3	83	7068	Tumour_Only
4	83	7515	Tumour_Only
5	83	8268	Tumour_Only
6	83	10668	Tumour_Only
7	83	11636	Tumour_Only
8	83	12653	Tumour_Only
9	83	12825	Tumour_Only
10	83	12908	Tumour_Only
11	83	12987	Tumour_Only
12	83	13668	Tumour_Only
1	84	5722	Tumour_Only
2	84	8903	Tumour_Only
3	84	9040	Tumour_Only
4	84	9924	Tumour_Only
5	84	10801	Tumour_Only
6	84	11699	Tumour_Only
7	84	12236	Tumour_Only
8	84	12533	Tumour_Only
9	84	12963	Tumour_Only
10	84	13424	Tumour_Only
11	84	13590	Tumour_Only
12	84	13668	Tumour_Only
1	85	1286	Tumour_Only
2	85	5265	Tumour_Only
3	85	5485	Tumour_Only
4	85	8803	Tumour_Only
5	85	9742	Tumour_Only
6	85	11003	Tumour_Only
7	85	11573	Tumour_Only
8	85	12323	Tumour_Only
9	85	12496	Tumour_Only
10	85	12982	Tumour_Only
11	85	13259	Tumour_Only
12	85	13668	Tumour_Only
1	86	5003	Tumour_Only
2	86	7438	Tumour_Only
3	86	8277	Tumour_Only
4	86	8404	Tumour_Only
5	86	8812	Tumour_Only
6	86	9515	Tumour_Only
7	86	10073	Tumour_Only
8	86	10899	Tumour_Only
9	86	12739	Tumour_Only
10	86	13426	Tumour_Only
11	86	13591	Tumour_Only
12	86	13668	Tumour_Only
1	87	2451	Tumour_Only
2	87	4748	Tumour_Only
3	87	8467	Tumour_Only
4	87	9171	Tumour_Only
5	87	9289	Tumour_Only
6	87	10396	Tumour_Only
7	87	11165	Tumour_Only
8	87	12227	Tumour_Only
9	87	12943	Tumour_Only
10	87	13117	Tumour_Only
11	87	13590	Tumour_Only
12	87	13668	Tumour_Only
1	88	6993	Tumour_Only
2	88	8542	Tumour_Only
3	88	8995	Tumour_Only
4	88	9709	Tumour_Only
5	88	9817	Tumour_Only
6	88	10634	Tumour_Only
7	88	11762	Tumour_Only
8	88	12296	Tumour_Only
9	88	12734	Tumour_Only
10	88	12819	Tumour_Only
11	88	12987	Tumour_Only
12	88	13668	Tumour_Only
1	89	2451	Tumour_Only
2	89	4748	Tumour_Only
3	89	6721	Tumour_Only
4	89	8271	Tumour_Only
5	89	8399	Tumour_Only
6	89	8514	Tumour_Only
7	89	9470	Tumour_Only
8	89	9676	Tumour_Only
9	89	10952	Tumour_Only
10	89	11439	Tumour_Only
11	89	11980	Tumour_Only
12	89	13668	Tumour_Only
1	90	5003	Tumour_Only
2	90	6847	Tumour_Only
3	90	7121	Tumour_Only
4	90	7915	Tumour_Only
5	90	8047	Tumour_Only
6	90	8796	Tumour_Only
7	90	11102	Tumour_Only
8	90	11679	Tumour_Only
9	90	11766	Tumour_Only
10	90	12070	Tumour_Only
11	90	13059	Tumour_Only
12	90	13668	Tumour_Only
1	91	1421	Tumour_Only
2	91	3027	Tumour_Only
3	91	4899	Tumour_Only
4	91	6778	Tumour_Only
5	91	7049	Tumour_Only
6	91	8019	Tumour_Only
7	91	8703	Tumour_Only
8	91	9910	Tumour_Only
9	91	11147	Tumour_Only
10	91	12977	Tumour_Only
11	91	13059	Tumour_Only
12	91	13668	Tumour_Only
1	92	1286	Tumour_Only
2	92	2091	Tumour_Only
3	92	5040	Tumour_Only
4	92	7519	Tumour_Only
5	92	7963	Tumour_Only
6	92	9071	Tumour_Only
7	92	9737	Tumour_Only
8	92	10372	Tumour_Only
9	92	10883	Tumour_Only
10	92	12720	Tumour_Only
11	92	13504	Tumour_Only
12	92	13668	Tumour_Only
1	93	5003	Tumour_Only
2	93	8542	Tumour_Only
3	93	10004	Tumour_Only
4	93	10226	Tumour_Only
5	93	10594	Tumour_Only
6	93	11111	Tumour_Only
7	93	11821	Tumour_Only
8	93	12326	Tumour_Only
9	93	12410	Tumour_Only
10	93	12908	Tumour_Only
11	93	13591	Tumour_Only
12	93	13668	Tumour_Only
1	94	3569	Tumour_Only
2	94	5206	Tumour_Only
3	94	7194	Tumour_Only
4	94	7453	Tumour_Only
5	94	7583	Tumour_Only
6	94	8718	Tumour_Only
7	94	9755	Tumour_Only
8	94	10424	Tumour_Only
9	94	10519	Tumour_Only
10	94	11685	Tumour_Only
11	94	11980	Tumour_Only
12	94	13668	Tumour_Only
1	95	1651	Tumour_Only
2	95	2354	Tumour_Only
3	95	7519	Tumour_Only
4	95	8769	Tumour_Only
5	95	10224	Tumour_Only
6	95	11175	Tumour_Only
7	95	11269	Tumour_Only
8	95	11755	Tumour_Only
9	95	12069	Tumour_Only
10	95	12570	Tumour_Only
11	95	13196	Tumour_Only
12	95	13668	Tumour_Only
1	96	1286	Tumour_Only
2	96	3912	Tumour_Only
3	96	6371	Tumour_Only
4	96	7716	Tumour_Only
5	96	10232	Tumour_Only
6	96	11406	Tumour_Only
7	96	12166	Tumour_Only
8	96	12675	Tumour_Only
9	96	12965	Tumour_Only
10	96	13045	Tumour_Only
11	96	13211	Tumour_Only
12	96	13668	Tumour_Only
1	97	1286	Tumour_Only
2	97	5925	Tumour_Only
3	97	6972	Tumour_Only
4	97	7762	Tumour_Only
5	97	8847	Tumour_Only
6	97	9546	Tumour_Only
7	97	10468	Tumour_Only
8	97	10569	Tumour_Only
9	97	11507	Tumour_Only
10	97	11685	Tumour_Only
11	97	13398	Tumour_Only
12	97	13668	Tumour_Only
1	98	3645	Tumour_Only
2	98	5887	Tumour_Only
3	98	6067	Tumour_Only
4	98	6243	Tumour_Only
5	98	7933	Tumour_Only
6	98	9522	Tumour_Only
7	98	10448	Tumour_Only
8	98	11037	Tumour_Only
9	98	11219	Tumour_Only
10	98	12982	Tumour_Only
11	98	13259	Tumour_Only
12	98	13668	Tumour_Only
1	99	5722	Tumour_Only
2	99	6071	Tumour_Only
3	99	6990	Tumour_Only
4	99	7160	Tumour_Only
5	99	8029	Tumour_Only
6	99	9149	Tumour_Only
7	99	9809	Tumour_Only
8	99	10827	Tumour_Only
9	99	10920	Tumour_Only
10	99	11237	Tumour_Only
11	99	11980	Tumour_Only
12	99	13668	Tumour_Only
1	100	3645	Tumour_Only
2	100	4031	Tumour_Only
3	100	5430	Tumour_Only
4	100	7103	Tumour_Only
5	100	8072	Tumour_Only
6	100	8482	Tumour_Only
7	100	9710	Tumour_Only
8	100	11802	Tumour_Only
9	100	12481	Tumour_Only
10	100	12656	Tumour_Only
11	100	12736	Tumour_Only
12	100	13668	Tumour_Only
1	1	4395	Benign_Only
2	1	6120	Benign_Only
3	1	6865	Benign_Only
4	1	8215	Benign_Only
5	1	9614	Benign_Only
1	2	4395	Benign_Only
2	2	6376	Benign_Only
3	2	8227	Benign_Only
4	2	9157	Benign_Only
5	2	9614	Benign_Only
1	3	3514	Benign_Only
2	3	5501	Benign_Only
3	3	7122	Benign_Only
4	3	8753	Benign_Only
5	3	9614	Benign_Only
1	4	3514	Benign_Only
2	4	5869	Benign_Only
3	4	7288	Benign_Only
4	4	8215	Benign_Only
5	4	9614	Benign_Only
1	5	4395	Benign_Only
2	5	6376	Benign_Only
3	5	8227	Benign_Only
4	5	9157	Benign_Only
5	5	9614	Benign_Only
1	6	4395	Benign_Only
2	6	6120	Benign_Only
3	6	7626	Benign_Only
4	6	8215	Benign_Only
5	6	9614	Benign_Only
1	7	4395	Benign_Only
2	7	6940	Benign_Only
3	7	7591	Benign_Only
4	7	8753	Benign_Only
5	7	9614	Benign_Only
1	8	4733	Benign_Only
2	8	7229	Benign_Only
3	8	8227	Benign_Only
4	8	8753	Benign_Only
5	8	9614	Benign_Only
1	9	3514	Benign_Only
2	9	5670	Benign_Only
3	9	7732	Benign_Only
4	9	8888	Benign_Only
5	9	9614	Benign_Only
1	10	4579	Benign_Only
2	10	6550	Benign_Only
3	10	7288	Benign_Only
4	10	8215	Benign_Only
5	10	9614	Benign_Only
1	11	5569	Benign_Only
2	11	7086	Benign_Only
3	11	8357	Benign_Only
4	11	9157	Benign_Only
5	11	9614	Benign_Only
1	12	4733	Benign_Only
2	12	6550	Benign_Only
3	12	7626	Benign_Only
4	12	9157	Benign_Only
5	12	9614	Benign_Only
1	13	4579	Benign_Only
2	13	7086	Benign_Only
3	13	7732	Benign_Only
4	13	8566	Benign_Only
5	13	9614	Benign_Only
1	14	4733	Benign_Only
2	14	5869	Benign_Only
3	14	7288	Benign_Only
4	14	8215	Benign_Only
5	14	9614	Benign_Only
1	15	4395	Benign_Only
2	15	6940	Benign_Only
3	15	8227	Benign_Only
4	15	9157	Benign_Only
5	15	9614	Benign_Only
1	16	5569	Benign_Only
2	16	7229	Benign_Only
3	16	7882	Benign_Only
4	16	8753	Benign_Only
5	16	9614	Benign_Only
1	17	5569	Benign_Only
2	17	7229	Benign_Only
3	17	7882	Benign_Only
4	17	8888	Benign_Only
5	17	9614	Benign_Only
1	18	4733	Benign_Only
2	18	7229	Benign_Only
3	18	7882	Benign_Only
4	18	8753	Benign_Only
5	18	9614	Benign_Only
1	19	4733	Benign_Only
2	19	5869	Benign_Only
3	19	7882	Benign_Only
4	19	8888	Benign_Only
5	19	9614	Benign_Only
1	20	3514	Benign_Only
2	20	5869	Benign_Only
3	20	7288	Benign_Only
4	20	8215	Benign_Only
5	20	9614	Benign_Only
1	21	3514	Benign_Only
2	21	5670	Benign_Only
3	21	7732	Benign_Only
4	21	8888	Benign_Only
5	21	9614	Benign_Only
1	22	4733	Benign_Only
2	22	5869	Benign_Only
3	22	7122	Benign_Only
4	22	8753	Benign_Only
5	22	9614	Benign_Only
1	23	4579	Benign_Only
2	23	7086	Benign_Only
3	23	8031	Benign_Only
4	23	9157	Benign_Only
5	23	9614	Benign_Only
1	24	5569	Benign_Only
2	24	7229	Benign_Only
3	24	8227	Benign_Only
4	24	9157	Benign_Only
5	24	9614	Benign_Only
1	25	4395	Benign_Only
2	25	6940	Benign_Only
3	25	7591	Benign_Only
4	25	8566	Benign_Only
5	25	9614	Benign_Only
1	26	3514	Benign_Only
2	26	5869	Benign_Only
3	26	7882	Benign_Only
4	26	8888	Benign_Only
5	26	9614	Benign_Only
1	27	3514	Benign_Only
2	27	5501	Benign_Only
3	27	7591	Benign_Only
4	27	8566	Benign_Only
5	27	9614	Benign_Only
1	28	5569	Benign_Only
2	28	7229	Benign_Only
3	28	8227	Benign_Only
4	28	9157	Benign_Only
5	28	9614	Benign_Only
1	29	4579	Benign_Only
2	29	6550	Benign_Only
3	29	7288	Benign_Only
4	29	8215	Benign_Only
5	29	9614	Benign_Only
1	30	4395	Benign_Only
2	30	6120	Benign_Only
3	30	7626	Benign_Only
4	30	8215	Benign_Only
5	30	9614	Benign_Only
1	31	4395	Benign_Only
2	31	5501	Benign_Only
3	31	7122	Benign_Only
4	31	8753	Benign_Only
5	31	9614	Benign_Only
1	32	5569	Benign_Only
2	32	6940	Benign_Only
3	32	8227	Benign_Only
4	32	9157	Benign_Only
5	32	9614	Benign_Only
1	33	4579	Benign_Only
2	33	6120	Benign_Only
3	33	8031	Benign_Only
4	33	8566	Benign_Only
5	33	9614	Benign_Only
1	34	4733	Benign_Only
2	34	7229	Benign_Only
3	34	7882	Benign_Only
4	34	8888	Benign_Only
5	34	9614	Benign_Only
1	35	5569	Benign_Only
2	35	7086	Benign_Only
3	35	7732	Benign_Only
4	35	8888	Benign_Only
5	35	9614	Benign_Only
1	36	5569	Benign_Only
2	36	7229	Benign_Only
3	36	8227	Benign_Only
4	36	8753	Benign_Only
5	36	9614	Benign_Only
1	37	3514	Benign_Only
2	37	5670	Benign_Only
3	37	6865	Benign_Only
4	37	8566	Benign_Only
5	37	9614	Benign_Only
1	38	4579	Benign_Only
2	38	6120	Benign_Only
3	38	7626	Benign_Only
4	38	8215	Benign_Only
5	38	9614	Benign_Only
1	39	5569	Benign_Only
2	39	7086	Benign_Only
3	39	8031	Benign_Only
4	39	8566	Benign_Only
5	39	9614	Benign_Only
1	40	4395	Benign_Only
2	40	6376	Benign_Only
3	40	8227	Benign_Only
4	40	8753	Benign_Only
5	40	9614	Benign_Only
1	41	5569	Benign_Only
2	41	7229	Benign_Only
3	41	8227	Benign_Only
4	41	8753	Benign_Only
5	41	9614	Benign_Only
1	42	4395	Benign_Only
2	42	6940	Benign_Only
3	42	7591	Benign_Only
4	42	8753	Benign_Only
5	42	9614	Benign_Only
1	43	4733	Benign_Only
2	43	6376	Benign_Only
3	43	7626	Benign_Only
4	43	9157	Benign_Only
5	43	9614	Benign_Only
1	44	4733	Benign_Only
2	44	7229	Benign_Only
3	44	8227	Benign_Only
4	44	9157	Benign_Only
5	44	9614	Benign_Only
1	45	5569	Benign_Only
2	45	7229	Benign_Only
3	45	7882	Benign_Only
4	45	8753	Benign_Only
5	45	9614	Benign_Only
1	46	4579	Benign_Only
2	46	6120	Benign_Only
3	46	7626	Benign_Only
4	46	9157	Benign_Only
5	46	9614	Benign_Only
1	47	5569	Benign_Only
2	47	6527	Benign_Only
3	47	7732	Benign_Only
4	47	8888	Benign_Only
5	47	9614	Benign_Only
1	48	4579	Benign_Only
2	48	6550	Benign_Only
3	48	7626	Benign_Only
4	48	9157	Benign_Only
5	48	9614	Benign_Only
1	49	3514	Benign_Only
2	49	5670	Benign_Only
3	49	6865	Benign_Only
4	49	8566	Benign_Only
5	49	9614	Benign_Only
1	50	5569	Benign_Only
2	50	7086	Benign_Only
3	50	8357	Benign_Only
4	50	9157	Benign_Only
5	50	9614	Benign_Only
1	51	3514	Benign_Only
2	51	5670	Benign_Only
3	51	7288	Benign_Only
4	51	8888	Benign_Only
5	51	9614	Benign_Only
1	52	4395	Benign_Only
2	52	6940	Benign_Only
3	52	7591	Benign_Only
4	52	8566	Benign_Only
5	52	9614	Benign_Only
1	53	4733	Benign_Only
2	53	6550	Benign_Only
3	53	8357	Benign_Only
4	53	8888	Benign_Only
5	53	9614	Benign_Only
1	54	4579	Benign_Only
2	54	7086	Benign_Only
3	54	7732	Benign_Only
4	54	8888	Benign_Only
5	54	9614	Benign_Only
1	55	4733	Benign_Only
2	55	5869	Benign_Only
3	55	7288	Benign_Only
4	55	8215	Benign_Only
5	55	9614	Benign_Only
1	56	4733	Benign_Only
2	56	5869	Benign_Only
3	56	7122	Benign_Only
4	56	8753	Benign_Only
5	56	9614	Benign_Only
1	57	5569	Benign_Only
2	57	6940	Benign_Only
3	57	8031	Benign_Only
4	57	9157	Benign_Only
5	57	9614	Benign_Only
1	58	4579	Benign_Only
2	58	6550	Benign_Only
3	58	8357	Benign_Only
4	58	9157	Benign_Only
5	58	9614	Benign_Only
1	59	4579	Benign_Only
2	59	7086	Benign_Only
3	59	8031	Benign_Only
4	59	8566	Benign_Only
5	59	9614	Benign_Only
1	60	5569	Benign_Only
2	60	7229	Benign_Only
3	60	8357	Benign_Only
4	60	9157	Benign_Only
5	60	9614	Benign_Only
1	61	4395	Benign_Only
2	61	6120	Benign_Only
3	61	7626	Benign_Only
4	61	9157	Benign_Only
5	61	9614	Benign_Only
1	62	4395	Benign_Only
2	62	5501	Benign_Only
3	62	7122	Benign_Only
4	62	8753	Benign_Only
5	62	9614	Benign_Only
1	63	4579	Benign_Only
2	63	5670	Benign_Only
3	63	7288	Benign_Only
4	63	8888	Benign_Only
5	63	9614	Benign_Only
1	64	4395	Benign_Only
2	64	6940	Benign_Only
3	64	7591	Benign_Only
4	64	8566	Benign_Only
5	64	9614	Benign_Only
1	65	4395	Benign_Only
2	65	6376	Benign_Only
3	65	8227	Benign_Only
4	65	8753	Benign_Only
5	65	9614	Benign_Only
1	66	5569	Benign_Only
2	66	6527	Benign_Only
3	66	7732	Benign_Only
4	66	8888	Benign_Only
5	66	9614	Benign_Only
1	67	4733	Benign_Only
2	67	7229	Benign_Only
3	67	8357	Benign_Only
4	67	9157	Benign_Only
5	67	9614	Benign_Only
1	68	5569	Benign_Only
2	68	7086	Benign_Only
3	68	8031	Benign_Only
4	68	8566	Benign_Only
5	68	9614	Benign_Only
1	69	5569	Benign_Only
2	69	7086	Benign_Only
3	69	8031	Benign_Only
4	69	8566	Benign_Only
5	69	9614	Benign_Only
1	70	4579	Benign_Only
2	70	6550	Benign_Only
3	70	7288	Benign_Only
4	70	8215	Benign_Only
5	70	9614	Benign_Only
1	71	4733	Benign_Only
2	71	7229	Benign_Only
3	71	8357	Benign_Only
4	71	9157	Benign_Only
5	71	9614	Benign_Only
1	72	3514	Benign_Only
2	72	6527	Benign_Only
3	72	7591	Benign_Only
4	72	8566	Benign_Only
5	72	9614	Benign_Only
1	73	4395	Benign_Only
2	73	6940	Benign_Only
3	73	8031	Benign_Only
4	73	9157	Benign_Only
5	73	9614	Benign_Only
1	74	4733	Benign_Only
2	74	6550	Benign_Only
3	74	7288	Benign_Only
4	74	8215	Benign_Only
5	74	9614	Benign_Only
1	75	5569	Benign_Only
2	75	7229	Benign_Only
3	75	7882	Benign_Only
4	75	8888	Benign_Only
5	75	9614	Benign_Only
1	76	4395	Benign_Only
2	76	6376	Benign_Only
3	76	8227	Benign_Only
4	76	8753	Benign_Only
5	76	9614	Benign_Only
1	77	4733	Benign_Only
2	77	6376	Benign_Only
3	77	7122	Benign_Only
4	77	8753	Benign_Only
5	77	9614	Benign_Only
1	78	4733	Benign_Only
2	78	6550	Benign_Only
3	78	8357	Benign_Only
4	78	9157	Benign_Only
5	78	9614	Benign_Only
1	79	4733	Benign_Only
2	79	6550	Benign_Only
3	79	7626	Benign_Only
4	79	8215	Benign_Only
5	79	9614	Benign_Only
1	80	5569	Benign_Only
2	80	7086	Benign_Only
3	80	8357	Benign_Only
4	80	9157	Benign_Only
5	80	9614	Benign_Only
1	81	4579	Benign_Only
2	81	7086	Benign_Only
3	81	7732	Benign_Only
4	81	8888	Benign_Only
5	81	9614	Benign_Only
1	82	4733	Benign_Only
2	82	5869	Benign_Only
3	82	7882	Benign_Only
4	82	8753	Benign_Only
5	82	9614	Benign_Only
1	83	5569	Benign_Only
2	83	6940	Benign_Only
3	83	7591	Benign_Only
4	83	8566	Benign_Only
5	83	9614	Benign_Only
1	84	3514	Benign_Only
2	84	5869	Benign_Only
3	84	7288	Benign_Only
4	84	8888	Benign_Only
5	84	9614	Benign_Only
1	85	3514	Benign_Only
2	85	5869	Benign_Only
3	85	7122	Benign_Only
4	85	8215	Benign_Only
5	85	9614	Benign_Only
1	86	3514	Benign_Only
2	86	5501	Benign_Only
3	86	6865	Benign_Only
4	86	8566	Benign_Only
5	86	9614	Benign_Only
1	87	3514	Benign_Only
2	87	5670	Benign_Only
3	87	7288	Benign_Only
4	87	8888	Benign_Only
5	87	9614	Benign_Only
1	88	4733	Benign_Only
2	88	6376	Benign_Only
3	88	7122	Benign_Only
4	88	8753	Benign_Only
5	88	9614	Benign_Only
1	89	4579	Benign_Only
2	89	5670	Benign_Only
3	89	6865	Benign_Only
4	89	8215	Benign_Only
5	89	9614	Benign_Only
1	90	3514	Benign_Only
2	90	5670	Benign_Only
3	90	6865	Benign_Only
4	90	8566	Benign_Only
5	90	9614	Benign_Only
1	91	4579	Benign_Only
2	91	6550	Benign_Only
3	91	8357	Benign_Only
4	91	9157	Benign_Only
5	91	9614	Benign_Only
1	92	4395	Benign_Only
2	92	6120	Benign_Only
3	92	8031	Benign_Only
4	92	8566	Benign_Only
5	92	9614	Benign_Only
1	93	3514	Benign_Only
2	93	5869	Benign_Only
3	93	7882	Benign_Only
4	93	8888	Benign_Only
5	93	9614	Benign_Only
1	94	4733	Benign_Only
2	94	6550	Benign_Only
3	94	7626	Benign_Only
4	94	8215	Benign_Only
5	94	9614	Benign_Only
1	95	4579	Benign_Only
2	95	6550	Benign_Only
3	95	7288	Benign_Only
4	95	8215	Benign_Only
5	95	9614	Benign_Only
1	96	4579	Benign_Only
2	96	6550	Benign_Only
3	96	8357	Benign_Only
4	96	9157	Benign_Only
5	96	9614	Benign_Only
1	97	4579	Benign_Only
2	97	7086	Benign_Only
3	97	8357	Benign_Only
4	97	8888	Benign_Only
5	97	9614	Benign_Only
1	98	3514	Benign_Only
2	98	6527	Benign_Only
3	98	7882	Benign_Only
4	98	8753	Benign_Only
5	98	9614	Benign_Only
1	99	4395	Benign_Only
2	99	6376	Benign_Only
3	99	7626	Benign_Only
4	99	9157	Benign_Only
5	99	9614	Benign_Only
1	100	4579	Benign_Only
2	100	5670	Benign_Only
3	100	7288	Benign_Only
4	100	8215	Benign_Only
5	100	9614	Benign_Only
1	1	4687	T2E_Tumour_Only
2	1	5972	T2E_Tumour_Only
3	1	6149	T2E_Tumour_Only
4	1	6739	T2E_Tumour_Only
5	1	8004	T2E_Tumour_Only
6	1	10487	T2E_Tumour_Only
1	2	4527	T2E_Tumour_Only
2	2	5887	T2E_Tumour_Only
3	2	6462	T2E_Tumour_Only
4	2	7880	T2E_Tumour_Only
5	2	8004	T2E_Tumour_Only
6	2	10487	T2E_Tumour_Only
1	3	4687	T2E_Tumour_Only
2	3	4933	T2E_Tumour_Only
3	3	6639	T2E_Tumour_Only
4	3	7546	T2E_Tumour_Only
5	3	10128	T2E_Tumour_Only
6	3	10487	T2E_Tumour_Only
1	4	1286	T2E_Tumour_Only
2	4	7170	T2E_Tumour_Only
3	4	7721	T2E_Tumour_Only
4	4	8812	T2E_Tumour_Only
5	4	9842	T2E_Tumour_Only
6	4	10487	T2E_Tumour_Only
1	5	2451	T2E_Tumour_Only
2	5	5270	T2E_Tumour_Only
3	5	6462	T2E_Tumour_Only
4	5	9434	T2E_Tumour_Only
5	5	9541	T2E_Tumour_Only
6	5	10487	T2E_Tumour_Only
1	6	2451	T2E_Tumour_Only
2	6	4613	T2E_Tumour_Only
3	6	8464	T2E_Tumour_Only
4	6	9434	T2E_Tumour_Only
5	6	10392	T2E_Tumour_Only
6	6	10487	T2E_Tumour_Only
1	7	4527	T2E_Tumour_Only
2	7	5887	T2E_Tumour_Only
3	7	6462	T2E_Tumour_Only
4	7	9434	T2E_Tumour_Only
5	7	9541	T2E_Tumour_Only
6	7	10487	T2E_Tumour_Only
1	8	1286	T2E_Tumour_Only
2	8	4790	T2E_Tumour_Only
3	8	8380	T2E_Tumour_Only
4	8	9464	T2E_Tumour_Only
5	8	10128	T2E_Tumour_Only
6	8	10487	T2E_Tumour_Only
1	9	3645	T2E_Tumour_Only
2	9	5887	T2E_Tumour_Only
3	9	6067	T2E_Tumour_Only
4	9	9144	T2E_Tumour_Only
5	9	9541	T2E_Tumour_Only
6	9	10487	T2E_Tumour_Only
1	10	4687	T2E_Tumour_Only
2	10	5459	T2E_Tumour_Only
3	10	6995	T2E_Tumour_Only
4	10	9737	T2E_Tumour_Only
5	10	10392	T2E_Tumour_Only
6	10	10487	T2E_Tumour_Only
1	11	3645	T2E_Tumour_Only
2	11	5972	T2E_Tumour_Only
3	11	7410	T2E_Tumour_Only
4	11	7546	T2E_Tumour_Only
5	11	10128	T2E_Tumour_Only
6	11	10487	T2E_Tumour_Only
1	12	6993	T2E_Tumour_Only
2	12	7170	T2E_Tumour_Only
3	12	7721	T2E_Tumour_Only
4	12	8586	T2E_Tumour_Only
5	12	9541	T2E_Tumour_Only
6	12	10487	T2E_Tumour_Only
1	13	2451	T2E_Tumour_Only
2	13	5459	T2E_Tumour_Only
3	13	6995	T2E_Tumour_Only
4	13	9737	T2E_Tumour_Only
5	13	9842	T2E_Tumour_Only
6	13	10487	T2E_Tumour_Only
1	14	2451	T2E_Tumour_Only
2	14	5459	T2E_Tumour_Only
3	14	8810	T2E_Tumour_Only
4	14	9539	T2E_Tumour_Only
5	14	9644	T2E_Tumour_Only
6	14	10487	T2E_Tumour_Only
